,image,num_nuclei,num_chromosomes,num_ecDNA
,7208.tif,0,6,14
,7209.tif,1,9,34
,7210.tif,0,14,22
,7211.tif,0,10,10
,7213.tif,0,3,10
,7214.tif,0,5,7
,7215.tif,0,3,0
,7220.tif,1,0,0
,7224.tif,1,0,0
,7225.tif,0,6,0
,7226.tif,0,6,2
,7229.tif,0,15,0
,7230.tif,0,14,0
,7231.tif,0,4,0
,7233.tif,0,9,1
,7234.tif,0,15,1
,7235.tif,0,4,0
,7240.tif,4,4,15
,7241.tif,1,0,2
,7244.tif,0,3,6
,7245.tif,0,12,8
,7246.tif,0,7,10
,7248.tif,0,12,3
,7249.tif,0,17,15
,7250.tif,0,14,9
,7251.tif,0,4,5
,7252.tif,0,6,4
,7253.tif,0,13,6
,7254.tif,1,6,19
,7255.tif,1,0,3
,7257.tif,0,3,10
,7258.tif,1,0,5
,7259.tif,1,0,0
,7260.tif,1,0,1
,7261.tif,1,0,1
,7264.tif,1,0,2
,7265.tif,1,5,2
,7266.tif,0,14,5
,7268.tif,0,2,6
,7269.tif,0,18,2
,7270.tif,0,24,3
,7271.tif,0,8,1
,7272.tif,0,2,0
,7273.tif,0,13,2
,7274.tif,2,2,1
,7275.tif,3,1,0
,7278.tif,1,0,0
,7279.tif,2,0,0
,7284.tif,1,0,1
,7285.tif,0,12,3
,7286.tif,1,1,1
,7287.tif,1,0,0
,7288.tif,1,4,2
,7289.tif,0,38,10
,7290.tif,1,5,9
,7291.tif,1,0,0
,7293.tif,0,16,8
,7294.tif,0,8,7
,7295.tif,1,0,0
,7310.tif,0,21,21
,7311.tif,0,8,2
,7313.tif,0,11,8
,7314.tif,0,31,22
,7315.tif,0,10,5
,7319.tif,1,0,0
,7323.tif,1,1,0
,7324.tif,1,0,0
,7325.tif,0,2,3
,7326.tif,0,5,6
,7327.tif,1,1,2
,7328.tif,1,0,0
,7329.tif,0,23,25
,7330.tif,0,29,24
,7331.tif,1,1,0
,7333.tif,0,6,4
,7334.tif,0,17,7
,7335.tif,0,5,3
,7341.tif,2,6,15
,7342.tif,1,2,0
,7345.tif,1,6,5
,7346.tif,0,10,9
,7347.tif,0,3,2
,7348.tif,0,3,2
,7349.tif,0,13,9
,7350.tif,0,16,6
,7351.tif,0,5,5
,7353.tif,0,14,5
,7354.tif,0,18,10
,7359.tif,1,0,0
,7365.tif,0,4,0
,7366.tif,0,4,1
,7368.tif,1,2,1
,7369.tif,0,9,6
,7370.tif,0,19,13
,7371.tif,0,4,4
,7372.tif,1,2,1
,7373.tif,0,15,7
,7374.tif,0,20,6
,7375.tif,0,2,4
,7385.tif,0,4,3
,7389.tif,0,26,38
,7390.tif,0,21,31
,7391.tif,0,3,3
,7393.tif,0,17,15
,7394.tif,0,20,30
,7395.tif,0,1,3
,7404.tif,1,0,0
,7405.tif,1,0,0
,7406.tif,4,0,0
,7407.tif,2,0,0
,7408.tif,1,1,2
,7409.tif,2,16,11
,7410.tif,0,35,10
,7411.tif,0,10,7
,7413.tif,0,5,6
,7414.tif,0,19,14
,7415.tif,0,6,2
,7424.tif,0,2,0
,7425.tif,0,10,4
,7426.tif,0,27,8
,7427.tif,0,3,0
,7428.tif,1,2,0
,7429.tif,0,20,11
,7430.tif,0,14,4
,7431.tif,0,2,4
,7433.tif,0,5,4
,7434.tif,0,5,3
,7435.tif,0,1,0
,7438.tif,0,1,0
,7439.tif,2,2,0
,7445.tif,0,11,2
,7446.tif,0,9,8
,7449.tif,0,20,6
,7450.tif,0,17,9
,7451.tif,0,4,7
,7453.tif,0,12,10
,7454.tif,0,11,3
,7455.tif,0,1,2
,7457.tif,0,1,0
,7458.tif,1,4,2
,7465.tif,0,6,1
,7466.tif,0,4,2
,7468.tif,0,5,4
,7469.tif,0,21,13
,7470.tif,0,22,11
,7471.tif,0,7,2
,7473.tif,0,12,8
,7474.tif,0,13,5
,7475.tif,0,2,0
,7485.tif,0,3,3
,7488.tif,0,5,1
,7489.tif,0,15,4
,7490.tif,0,8,1
,7492.tif,0,8,1
,7493.tif,0,13,7
,7494.tif,1,6,2
,7495.tif,1,0,0
,7496.tif,0,1,0
,7497.tif,0,5,4
,7498.tif,1,0,0
,7499.tif,1,0,0
,7505.tif,1,0,0
,7508.tif,0,6,2
,7509.tif,1,22,6
,7510.tif,0,16,7
,7512.tif,0,6,1
,7513.tif,0,21,4
,7514.tif,0,13,5
,7526.tif,0,7,2
,7528.tif,0,4,0
,7529.tif,0,17,15
,7530.tif,0,22,13
,7531.tif,0,9,11
,7532.tif,0,2,2
,7533.tif,0,18,12
,7534.tif,0,12,16
,7535.tif,0,5,4
,7538.tif,1,0,0
,7541.tif,1,1,0
,7542.tif,4,0,2
,7543.tif,1,0,0
,7544.tif,1,0,0
,7545.tif,2,8,8
,7546.tif,1,1,0
,7547.tif,3,0,0
,7548.tif,1,0,0
,7549.tif,1,14,3
,7550.tif,0,23,9
,7551.tif,1,2,0
,7552.tif,1,0,0
,7553.tif,1,12,7
,7554.tif,0,23,4
,7555.tif,0,2,2
,7556.tif,2,0,0
,7557.tif,2,0,0
,7558.tif,0,3,1
,7561.tif,2,1,1
,7562.tif,3,0,0
,7563.tif,1,0,0
,7564.tif,0,5,2
,7565.tif,1,7,6
,7566.tif,1,0,1
,7568.tif,0,3,8
,7569.tif,0,25,13
,7570.tif,0,18,4
,7571.tif,0,7,8
,7572.tif,0,3,7
,7573.tif,0,6,7
,7574.tif,0,1,7
,7575.tif,0,2,0
,7578.tif,1,0,1
,7579.tif,1,0,0
,7585.tif,0,4,2
,7586.tif,0,4,4
,7587.tif,1,0,2
,7588.tif,0,8,5
,7589.tif,0,12,9
,7590.tif,0,12,11
,7591.tif,0,2,10
,7592.tif,0,7,7
,7593.tif,0,16,7
,7594.tif,0,12,22
,7595.tif,0,7,15
,7596.tif,0,2,3
,7597.tif,0,9,9
,7598.tif,1,0,0
,7599.tif,1,1,0
,7605.tif,0,9,9
,7606.tif,0,7,6
,7607.tif,0,1,0
,7608.tif,0,1,1
,7609.tif,0,28,25
,7610.tif,0,18,24
,7611.tif,0,5,3
,7612.tif,0,1,0
,7613.tif,0,16,14
,7614.tif,0,12,14
,7615.tif,0,2,2
,7624.tif,0,2,1
,7625.tif,0,3,7
,7626.tif,0,8,8
,7627.tif,0,2,5
,7628.tif,0,6,9
,7629.tif,0,14,10
,7630.tif,0,14,20
,7631.tif,0,5,19
,7632.tif,0,3,5
,7633.tif,0,14,13
,7634.tif,1,10,10
,7635.tif,1,4,3
,7637.tif,0,3,4
,7638.tif,1,0,0
,7639.tif,1,0,0
,7640.tif,1,0,0
,7641.tif,1,0,0
,7644.tif,1,0,0
,7645.tif,1,1,1
,7646.tif,0,2,0
,7649.tif,0,12,16
,7650.tif,0,19,27
,7651.tif,0,3,1
,7652.tif,0,2,4
,7653.tif,0,13,16
,7654.tif,0,23,22
,7655.tif,0,7,10
,7657.tif,0,7,12
,7658.tif,0,6,14
,7659.tif,3,0,2
,7660.tif,1,0,0
,7661.tif,1,0,0
,7665.tif,0,3,17
,7666.tif,0,3,9
,7669.tif,0,9,33
,7670.tif,0,18,31
,7672.tif,0,8,26
,7673.tif,0,27,64
,7674.tif,0,19,46
,7677.tif,0,3,15
,7685.tif,0,3,4
,7686.tif,0,11,8
,7687.tif,0,6,4
,7689.tif,0,13,10
,7690.tif,0,25,32
,7691.tif,0,10,8
,7694.tif,0,14,7
,7695.tif,0,4,1
,7706.tif,0,5,2
,7707.tif,0,2,3
,7709.tif,0,8,2
,7710.tif,0,34,2
,7711.tif,0,24,1
,7713.tif,0,3,2
,7714.tif,0,17,3
,7715.tif,0,3,0
,7718.tif,1,2,0
,7724.tif,1,3,0
,7725.tif,0,14,5
,7726.tif,0,7,2
,7728.tif,0,5,4
,7729.tif,0,18,2
,7730.tif,0,16,3
,7731.tif,0,3,2
,7732.tif,1,1,0
,7733.tif,0,10,0
,7734.tif,0,11,1
,7735.tif,1,8,1
,7736.tif,1,0,0
,7737.tif,0,5,0
,7738.tif,0,8,0
,7739.tif,1,1,0
,7740.tif,1,0,0
,7745.tif,0,6,5
,7746.tif,0,4,2
,7748.tif,0,5,1
,7749.tif,0,19,11
,7750.tif,0,17,8
,7751.tif,0,2,2
,7752.tif,1,0,0
,7753.tif,0,16,8
,7754.tif,0,17,8
,7755.tif,0,1,3
,7756.tif,1,0,2
,7762.tif,1,0,0
,7766.tif,1,0,0
,7767.tif,2,0,0
,7769.tif,0,4,0
,7770.tif,0,7,2
,7771.tif,9,0,6
,7772.tif,0,3,1
,7773.tif,0,14,10
,7774.tif,0,18,9
,7775.tif,0,16,4
,7777.tif,0,10,4
,7778.tif,0,12,9
,7779.tif,0,3,6
,7784.tif,0,1,0
,7785.tif,0,12,2
,7786.tif,0,8,1
,7788.tif,0,10,4
,7789.tif,0,12,2
,7790.tif,0,4,1
,7791.tif,0,2,0
,7792.tif,0,7,5
,7793.tif,0,7,5
,7794.tif,0,9,4
,7795.tif,0,7,2
,7797.tif,0,6,1
,7798.tif,0,5,2
,7799.tif,0,2,3
,7805.tif,0,15,6
,7806.tif,0,13,3
,7808.tif,0,7,0
,7809.tif,0,24,4
,7810.tif,0,22,1
,7811.tif,0,6,0
,7812.tif,0,1,0
,7813.tif,0,12,3
,7814.tif,0,14,2
,7815.tif,0,3,2
,7821.tif,1,0,0
,7822.tif,1,0,0
,7823.tif,1,0,0
,7825.tif,0,2,1
,7829.tif,0,23,6
,7830.tif,0,16,3
,7832.tif,0,4,2
,7833.tif,0,15,12
,7834.tif,0,17,7
,7837.tif,0,3,3
,7838.tif,0,4,2
,7845.tif,0,10,4
,7846.tif,0,6,3
,7848.tif,0,7,1
,7849.tif,0,25,8
,7850.tif,0,15,7
,7852.tif,0,10,0
,7853.tif,0,17,4
,7854.tif,0,6,1
,7866.tif,0,4,0
,7868.tif,0,4,0
,7869.tif,0,4,0
,7870.tif,0,6,1
,7871.tif,1,9,3
,7873.tif,0,6,1
,7874.tif,0,8,1
,7875.tif,1,2,0
,7877.tif,0,2,0
,7878.tif,0,5,0
,7879.tif,1,0,0
,7885.tif,0,2,0
,7886.tif,0,5,1
,7887.tif,0,1,0
,7889.tif,0,15,7
,7890.tif,0,23,5
,7891.tif,0,6,1
,7893.tif,0,14,6
,7894.tif,0,16,13
,7895.tif,0,2,1
,7897.tif,0,2,0
,7898.tif,0,2,4
,7900.tif,1,0,0
,7901.tif,1,0,0
,7904.tif,1,0,8
,7905.tif,0,5,12
,7906.tif,0,1,3
,7908.tif,0,6,11
,7909.tif,0,17,35
,7910.tif,0,16,23
,7911.tif,0,3,7
,7912.tif,0,3,6
,7913.tif,0,11,3
,7914.tif,0,8,10
,7925.tif,0,4,2
,7926.tif,0,4,0
,7928.tif,0,3,0
,7929.tif,0,23,15
,7930.tif,0,23,4
,7931.tif,1,1,1
,7933.tif,0,10,8
,7934.tif,0,6,2
,7935.tif,1,2,0
,7946.tif,0,11,7
,7947.tif,0,5,7
,7949.tif,0,5,9
,7950.tif,0,22,22
,7951.tif,0,18,26
,7952.tif,0,3,1
,7953.tif,1,7,6
,7954.tif,1,13,14
,7955.tif,0,14,9
,7957.tif,1,0,0
,7958.tif,2,0,0
,7965.tif,0,5,3
,7966.tif,0,7,3
,7969.tif,0,17,2
,7970.tif,0,24,6
,7971.tif,0,3,0
,7973.tif,0,10,6
,7974.tif,0,25,2
,7975.tif,0,4,0
,7985.tif,0,5,6
,7986.tif,0,7,11
,7989.tif,0,10,13
,7990.tif,0,20,21
,7993.tif,0,3,14
,7994.tif,0,5,18
,8000.tif,1,0,1
,8005.tif,0,3,25
,8006.tif,0,7,23
,8007.tif,0,3,6
,8009.tif,0,27,27
,8010.tif,0,20,32
,8011.tif,0,3,14
,8013.tif,0,20,29
,8014.tif,0,12,33
,8016.tif,1,1,5
,8026.tif,0,3,16
,8029.tif,0,8,6
,8030.tif,0,17,23
,8031.tif,0,13,29
,8033.tif,0,6,7
,8034.tif,0,20,32
,8035.tif,1,13,20
,8037.tif,0,1,0
,8038.tif,1,3,3
,8039.tif,1,0,8
,8045.tif,0,4,3
,8049.tif,0,25,33
,8050.tif,0,19,29
,8051.tif,0,3,4
,8053.tif,0,16,11
,8054.tif,0,19,31
,8055.tif,0,1,2
,8069.tif,0,15,9
,8070.tif,0,33,10
,8071.tif,0,2,0
,8073.tif,0,3,2
,8074.tif,0,25,7
,8075.tif,0,7,1
,8076.tif,0,3,2
,8077.tif,0,10,8
,8078.tif,0,7,5
,8079.tif,0,4,0
,8080.tif,1,0,0
,8081.tif,2,0,0
,8082.tif,0,1,0
,8084.tif,1,0,0
,8085.tif,0,5,4
,8086.tif,0,7,1
,8088.tif,1,5,4
,8089.tif,0,24,10
,8090.tif,0,16,11
,8091.tif,0,12,1
,8092.tif,0,10,12
,8093.tif,0,20,10
,8094.tif,0,17,5
,8095.tif,1,18,5
,8096.tif,0,6,4
,8098.tif,1,2,11
,8099.tif,2,0,1
,8102.tif,1,1,0
,8103.tif,1,0,0
,8106.tif,1,0,0
,8107.tif,1,0,0
,8109.tif,0,16,17
,8110.tif,1,3,1
,8111.tif,1,2,4
,8113.tif,0,10,13
,8114.tif,1,16,16
,8115.tif,1,0,0
,8117.tif,0,3,5
,8118.tif,0,3,11
,8120.tif,1,0,0
,8121.tif,2,0,0
,8122.tif,2,0,0
,8125.tif,1,0,0
,8126.tif,1,0,0
,8128.tif,0,8,1
,8129.tif,0,20,6
,8130.tif,0,11,7
,8131.tif,0,4,0
,8132.tif,0,5,1
,8133.tif,0,20,7
,8134.tif,0,15,6
,8135.tif,0,4,0
,8137.tif,1,6,1
,8138.tif,2,1,0
,8139.tif,1,0,0
,8146.tif,0,5,10
,8149.tif,0,11,8
,8150.tif,0,24,14
,8151.tif,0,10,10
,8153.tif,0,8,4
,8154.tif,0,22,13
,8155.tif,0,7,7
,8158.tif,1,0,0
,8160.tif,0,1,0
,8163.tif,1,7,2
,8165.tif,1,0,0
,8166.tif,1,0,0
,8167.tif,0,14,4
,8168.tif,0,7,2
,8169.tif,1,31,8
,8170.tif,0,23,9
,8173.tif,0,14,9
,8174.tif,1,10,15
,8175.tif,1,8,1
,8178.tif,2,0,2
,8179.tif,1,19,6
,8180.tif,1,0,0
,8181.tif,2,0,1
,8182.tif,2,0,0
,8183.tif,1,0,0
,8184.tif,1,0,0
,8185.tif,1,0,0
,8186.tif,1,0,0
,8188.tif,1,0,0
,8189.tif,1,3,0
,8190.tif,0,19,10
,8192.tif,1,3,0
,8193.tif,0,3,6
,8194.tif,1,38,15
,8195.tif,1,0,0
,8197.tif,1,1,2
,8198.tif,1,18,19
,8199.tif,1,3,2
,8200.tif,1,0,0
,8201.tif,2,0,3
,8202.tif,1,0,0
,8206.tif,1,0,0
,8208.tif,0,8,2
,8209.tif,0,24,8
,8210.tif,0,17,6
,8211.tif,0,2,0
,8212.tif,1,1,2
,8213.tif,0,18,3
,8214.tif,0,14,7
,8217.tif,1,0,0
,8219.tif,1,0,0
,8221.tif,0,2,1
,8222.tif,1,1,1
,8223.tif,1,1,0
,8224.tif,0,1,0
,8225.tif,0,9,11
,8226.tif,0,10,15
,8227.tif,1,0,0
,8228.tif,0,2,3
,8229.tif,0,17,19
,8230.tif,0,23,16
,8231.tif,0,6,7
,8233.tif,0,6,11
,8234.tif,0,13,12
,8235.tif,0,3,5
,8243.tif,1,0,0
,8246.tif,0,1,0
,8248.tif,0,8,2
,8249.tif,0,18,11
,8250.tif,0,18,5
,8252.tif,0,9,3
,8253.tif,0,21,11
,8254.tif,0,16,6
,8256.tif,0,1,2
,8257.tif,0,5,0
,8260.tif,2,0,0
,8261.tif,1,0,0
,8264.tif,1,0,0
,8265.tif,1,0,1
,8268.tif,0,2,3
,8269.tif,0,16,5
,8270.tif,0,6,9
,8272.tif,0,4,9
,8273.tif,0,17,26
,8274.tif,0,21,17
,8275.tif,0,2,3
,8277.tif,0,6,3
,8278.tif,0,8,8
,8279.tif,0,3,2
,8280.tif,2,0,4
,8281.tif,1,0,0
,8282.tif,2,0,0
,8283.tif,1,0,1
,8285.tif,1,0,1
,8286.tif,1,4,2
,8289.tif,0,22,10
,8290.tif,0,22,12
,8291.tif,0,3,3
,8293.tif,0,15,9
,8294.tif,0,11,11
,8295.tif,0,5,4
,8298.tif,0,3,4
,8299.tif,0,1,2
,8300.tif,1,0,0
,8306.tif,0,7,28
,8307.tif,1,1,1
,8308.tif,1,0,14
,8309.tif,0,10,43
,8310.tif,0,20,67
,8311.tif,2,3,4
,8313.tif,0,12,50
,8314.tif,0,18,79
,8315.tif,2,3,7
,8318.tif,0,2,8
,8329.tif,0,20,3
,8333.tif,1,26,1
,8334.tif,1,3,0
,8346.tif,1,0,0
,8348.tif,1,0,0
,8350.tif,1,24,6
,8351.tif,0,9,4
,8352.tif,3,1,5
,8353.tif,1,0,0
,8354.tif,0,23,9
,8355.tif,1,6,1
,8356.tif,1,0,0
,8357.tif,3,0,0
,8359.tif,1,0,0
,8360.tif,2,1,0
,8361.tif,1,1,0
,8362.tif,1,0,0
,8365.tif,1,1,0
,8369.tif,0,32,2
,8373.tif,1,14,0
,8374.tif,0,3,1
,8380.tif,1,4,0
,8383.tif,0,2,0
,8384.tif,1,8,0
,8385.tif,0,14,0
,8387.tif,1,1,0
,8388.tif,0,5,0
,8389.tif,0,31,1
,8390.tif,0,7,1
,8391.tif,1,0,0
,8400.tif,1,0,0
,8404.tif,2,1,1
,8405.tif,0,6,6
,8406.tif,0,4,0
,8408.tif,1,6,9
,8409.tif,0,27,28
,8410.tif,0,32,15
,8411.tif,0,12,5
,8412.tif,1,7,6
,8413.tif,1,6,3
,8414.tif,1,6,0
,8415.tif,1,3,0
,8416.tif,1,1,2
,8417.tif,4,0,0
,8418.tif,3,2,0
,8419.tif,1,0,0
,8422.tif,1,0,0
,8423.tif,1,0,0
,8424.tif,1,0,0
,8425.tif,1,0,0
,8426.tif,1,0,0
,8427.tif,2,0,0
,8428.tif,1,25,10
,8429.tif,1,40,23
,8430.tif,3,0,0
,8431.tif,2,0,0
,8432.tif,2,21,12
,8433.tif,1,25,7
,8434.tif,2,0,0
,8435.tif,2,0,0
,8436.tif,1,0,0
,8437.tif,1,0,0
,8438.tif,1,0,0
,8439.tif,6,0,2
,8440.tif,4,0,6
,8441.tif,2,0,0
,8442.tif,4,0,0
,8443.tif,1,0,0
,8444.tif,1,1,1
,8445.tif,2,0,0
,8446.tif,2,0,0
,8447.tif,2,0,0
,8448.tif,2,3,0
,8449.tif,1,29,10
,8450.tif,3,7,3
,8451.tif,4,0,2
,8452.tif,1,0,0
,8453.tif,1,8,1
,8454.tif,2,10,5
,8455.tif,1,0,0
,8457.tif,1,0,0
,8458.tif,2,0,0
,8459.tif,3,0,1
,8460.tif,3,0,0
,8461.tif,2,0,1
,8462.tif,1,0,0
,8464.tif,1,0,0
,8465.tif,1,7,5
,8466.tif,3,4,6
,8467.tif,2,0,4
,8468.tif,2,0,0
,8469.tif,0,33,6
,8470.tif,1,11,3
,8471.tif,2,0,0
,8472.tif,2,1,4
,8473.tif,2,4,0
,8474.tif,1,0,0
,8475.tif,2,1,2
,8476.tif,3,0,0
,8477.tif,2,0,0
,8478.tif,2,0,0
,8479.tif,3,1,0
,8480.tif,2,0,0
,8481.tif,1,0,0
,8482.tif,2,0,0
,8483.tif,2,0,0
,8484.tif,1,0,0
,8485.tif,0,6,3
,8486.tif,0,4,0
,8487.tif,3,0,0
,8488.tif,2,0,0
,8489.tif,0,20,12
,8490.tif,1,15,6
,8491.tif,3,2,0
,8493.tif,0,9,3
,8494.tif,2,4,0
,8495.tif,3,2,3
,8496.tif,2,0,0
,8498.tif,1,1,0
,8499.tif,3,1,4
,8500.tif,1,0,0
,8501.tif,1,0,0
,8504.tif,2,0,0
,8505.tif,1,4,2
,8506.tif,0,2,0
,8508.tif,1,0,1
,8509.tif,1,9,4
,8510.tif,0,22,14
,8511.tif,0,6,2
,8512.tif,2,0,0
,8513.tif,2,1,0
,8514.tif,1,11,9
,8515.tif,1,1,1
,8516.tif,2,0,0
,8517.tif,4,0,2
,8518.tif,2,1,1
,8519.tif,2,0,0
,8520.tif,2,0,2
,8521.tif,2,1,0
,8522.tif,2,1,2
,8523.tif,2,10,0
,8524.tif,1,0,0
,8525.tif,3,0,0
,8526.tif,3,1,3
,8527.tif,1,2,0
,8528.tif,1,3,0
,8529.tif,1,9,1
,8530.tif,0,15,1
,8532.tif,1,0,0
,8533.tif,0,5,0
,8534.tif,2,6,0
,8535.tif,1,0,0
,8536.tif,2,0,0
,8537.tif,2,1,0
,8538.tif,2,1,1
,8539.tif,2,2,0
,8540.tif,1,0,0
,8541.tif,4,0,1
,8542.tif,2,0,3
,8543.tif,3,2,4
,8544.tif,1,0,0
,8545.tif,3,2,0
,8546.tif,2,0,1
,8547.tif,3,0,0
,8548.tif,5,0,2
,8549.tif,0,44,13
,8550.tif,4,0,0
,8551.tif,3,1,0
,8552.tif,1,0,0
,8553.tif,1,20,8
,8554.tif,2,1,0
,8555.tif,3,0,0
,8557.tif,1,0,0
,8558.tif,2,0,0
,8559.tif,1,0,2
,8560.tif,1,0,0
,8561.tif,2,1,0
,8562.tif,2,0,2
,8563.tif,2,0,0
,8564.tif,1,3,0
,8565.tif,1,2,1
,8566.tif,1,0,0
,8567.tif,2,1,0
,8568.tif,1,1,0
,8569.tif,0,36,22
,8570.tif,0,12,2
,8571.tif,2,0,2
,8572.tif,3,0,0
,8573.tif,0,13,13
,8574.tif,1,7,4
,8575.tif,3,0,0
,8576.tif,4,0,0
,8577.tif,2,0,0
,8578.tif,3,0,1
,8579.tif,5,0,0
,8582.tif,1,0,0
,8583.tif,1,0,0
,8586.tif,2,5,7
,8587.tif,1,0,0
,8589.tif,0,20,26
,8590.tif,0,32,52
,8591.tif,1,0,0
,8593.tif,0,9,17
,8594.tif,0,22,48
,8595.tif,1,0,2
,8599.tif,1,0,0
,8600.tif,1,0,0
,8603.tif,2,3,2
,8605.tif,0,4,0
,8606.tif,0,6,1
,8607.tif,1,0,0
,8608.tif,0,3,0
,8609.tif,0,52,12
,8610.tif,0,36,5
,8612.tif,1,5,0
,8613.tif,0,33,2
,8614.tif,0,10,3
,8620.tif,0,1,2
,8621.tif,0,1,1
,8622.tif,1,0,0
,8624.tif,1,0,0
,8625.tif,0,10,0
,8626.tif,1,2,0
,8628.tif,1,9,0
,8629.tif,0,52,4
,8630.tif,0,27,5
,8631.tif,0,6,0
,8632.tif,1,0,0
,8633.tif,0,22,3
,8634.tif,2,24,8
,8635.tif,1,2,1
,8638.tif,1,9,0
,8639.tif,1,3,0
,8640.tif,2,0,0
,8641.tif,2,0,0
,8642.tif,2,0,0
,8643.tif,2,0,0
,8644.tif,1,0,0
,8646.tif,3,25,21
,8647.tif,3,0,0
,8648.tif,1,0,0
,8649.tif,0,11,7
,8650.tif,0,44,24
,8651.tif,2,0,0
,8652.tif,1,0,0
,8653.tif,0,26,22
,8654.tif,1,37,36
,8655.tif,4,0,0
,8656.tif,2,0,0
,8657.tif,2,14,10
,8658.tif,1,6,4
,8659.tif,2,0,0
,8660.tif,1,0,0
,8661.tif,1,0,0
,8662.tif,1,0,0
,8665.tif,1,12,2
,8666.tif,1,6,2
,8667.tif,1,1,3
,8668.tif,0,4,1
,8669.tif,0,16,6
,8670.tif,0,9,1
,8671.tif,1,0,0
,8673.tif,0,19,3
,8674.tif,0,7,9
,8675.tif,1,0,0
,8677.tif,0,7,1
,8679.tif,1,1,0
,8680.tif,2,0,0
,8683.tif,1,0,0
,8686.tif,0,10,3
,8687.tif,1,0,0
,8689.tif,0,13,0
,8690.tif,0,43,10
,8691.tif,0,12,1
,8693.tif,0,27,7
,8694.tif,0,16,5
,8696.tif,1,0,0
,8697.tif,1,8,0
,8698.tif,1,0,0
,8699.tif,1,2,0
,8700.tif,2,0,0
,8701.tif,4,1,0
,8702.tif,2,0,1
,8703.tif,1,0,0
,8705.tif,1,9,0
,8706.tif,1,17,3
,8707.tif,1,10,0
,8709.tif,0,37,9
,8710.tif,0,37,10
,8711.tif,0,11,0
,8713.tif,0,10,2
,8714.tif,0,16,3
,8715.tif,0,4,0
,8719.tif,1,0,0
,8722.tif,1,0,0
,8723.tif,1,0,0
,8724.tif,1,0,0
,8726.tif,1,2,0
,8727.tif,0,3,0
,8729.tif,0,16,3
,8730.tif,0,16,4
,8731.tif,0,9,0
,8732.tif,0,2,0
,8733.tif,0,21,2
,8734.tif,0,19,4
,8735.tif,1,8,0
,8736.tif,1,0,0
,8737.tif,1,0,0
,8738.tif,0,8,1
,8739.tif,1,1,0
,8740.tif,1,0,0
,8746.tif,1,0,0
,8747.tif,1,0,4
,8748.tif,0,13,7
,8749.tif,0,42,24
,8750.tif,2,4,1
,8751.tif,2,0,0
,8752.tif,0,8,1
,8753.tif,0,15,1
,8754.tif,1,7,0
,8755.tif,1,0,0
,8756.tif,1,1,0
,8757.tif,1,2,4
,8758.tif,1,0,0
,8759.tif,1,0,0
,8761.tif,1,0,0
,8762.tif,1,0,0
,8763.tif,2,0,0
,8765.tif,1,0,0
,8766.tif,1,6,1
,8767.tif,0,2,0
,8769.tif,0,34,16
,8770.tif,0,49,5
,8771.tif,0,21,1
,8773.tif,0,12,1
,8774.tif,0,12,2
,8775.tif,0,5,0
,8776.tif,1,0,0
,8777.tif,1,0,0
,8780.tif,2,0,0
,8781.tif,1,0,0
,8782.tif,1,0,0
,8784.tif,1,0,0
,8786.tif,0,13,5
,8787.tif,0,5,2
,8789.tif,0,7,4
,8790.tif,0,15,9
,8791.tif,0,16,5
,8793.tif,0,3,1
,8794.tif,0,16,8
,8795.tif,1,6,2
,8798.tif,1,0,0
,8799.tif,2,0,0
,8800.tif,1,0,0
,8801.tif,1,1,1
,8802.tif,3,0,0
,8803.tif,5,1,4
,8804.tif,1,0,0
,8805.tif,1,2,2
,8806.tif,1,0,0
,8807.tif,2,0,0
,8808.tif,1,0,0
,8809.tif,0,33,40
,8810.tif,0,46,49
,8812.tif,0,4,3
,8813.tif,0,13,14
,8814.tif,0,9,15
,8815.tif,2,0,0
,8816.tif,1,0,0
,8819.tif,1,0,0
,8820.tif,1,0,0
,8824.tif,2,0,0
,8825.tif,0,3,4
,8827.tif,1,0,0
,8828.tif,2,0,0
,8829.tif,0,20,28
,8830.tif,4,5,11
,8831.tif,2,0,0
,8832.tif,1,0,1
,8833.tif,0,31,58
,8834.tif,1,16,27
,8837.tif,0,2,7
,8838.tif,0,3,2
,8839.tif,1,0,0
,8840.tif,0,2,1
,8841.tif,0,3,2
,8845.tif,1,4,2
,8846.tif,1,10,4
,8848.tif,1,0,0
,8849.tif,1,1,1
,8850.tif,0,28,23
,8851.tif,1,9,10
,8852.tif,2,0,0
,8853.tif,2,0,0
,8854.tif,1,24,19
,8855.tif,0,3,0
,8856.tif,2,0,0
,8857.tif,4,1,0
,8858.tif,2,1,0
,8860.tif,2,0,0
,8861.tif,1,0,0
,8862.tif,2,0,0
,8863.tif,1,0,0
,8864.tif,1,0,0
,8865.tif,0,14,8
,8866.tif,1,25,18
,8867.tif,0,7,2
,8868.tif,1,6,2
,8869.tif,0,57,25
,8870.tif,1,9,7
,8871.tif,0,1,3
,8872.tif,2,1,0
,8873.tif,1,15,4
,8874.tif,0,5,2
,8875.tif,0,2,4
,8876.tif,2,0,0
,8877.tif,1,0,1
,8880.tif,1,0,0
,8886.tif,1,8,1
,8887.tif,1,0,0
,8889.tif,0,5,1
,8890.tif,0,28,20
,8891.tif,1,4,0
,8893.tif,0,4,1
,8894.tif,0,10,2
,8895.tif,1,0,0
,8896.tif,1,0,0
,8897.tif,1,0,0
,8899.tif,2,0,2
,8901.tif,1,0,0
,8904.tif,1,0,0
,8905.tif,0,9,4
